date,open,high,low,close,volume
2024-01-26 15:00:00,40.44,40.74,40.36,40.46,430220192.72
2024-01-26 15:30:00,40.48,40.58,40.4,40.44,132866761.47
2024-01-26 16:00:00,40.46,40.7,40.42,40.5,292742205.81
2024-01-26 16:30:00,40.52,40.6,40.42,40.44,231514309.36
2024-01-26 17:00:00,40.44,40.46,40.2,40.36,213605752.06
2024-01-26 17:30:00,40.36,40.42,40.26,40.32,290117657.77
2024-01-26 18:00:00,40.32,40.32,40.32,40.32,183767189.76
2024-01-29 10:00:00,40.44,40.54,40.04,40.12,475840428.37
2024-01-29 10:30:00,40.12,40.42,40.08,40.26,260427686.56
2024-01-29 11:00:00,40.26,40.36,40.22,40.22,186280228.82
2024-01-29 11:30:00,40.22,40.24,40.08,40.14,185511130.06
2024-01-29 12:00:00,40.12,40.18,40.08,40.14,67281201.87
2024-01-29 12:30:00,40.14,40.16,40.08,40.08,60178934.15
2024-01-29 13:00:00,40.1,40.12,39.96,39.98,135622897.85
2024-01-29 13:30:00,39.98,40.02,39.94,39.98,59309676.64
2024-01-29 14:00:00,39.96,40.04,39.96,40.0,40228994.01
2024-01-29 14:30:00,39.98,40.02,39.92,39.96,90607547.36
2024-01-29 15:00:00,39.96,39.98,39.86,39.96,93404513.88
2024-01-29 15:30:00,39.96,39.98,39.78,39.78,101257766.64
2024-01-29 16:00:00,39.78,39.82,39.62,39.74,185212506.42
2024-01-29 16:30:00,39.76,39.82,39.62,39.74,162031180.4
2024-01-29 17:00:00,39.74,39.74,39.6,39.68,139624879.74
2024-01-29 17:30:00,39.68,39.72,39.48,39.66,390727823.31
2024-01-29 18:00:00,39.66,39.66,39.66,39.66,185012313.6
2024-01-30 10:00:00,39.86,40.18,39.86,40.0,619131171.56
2024-01-30 10:30:00,40.0,40.02,39.7,39.74,225621309.19
2024-01-30 11:00:00,39.74,39.88,39.72,39.76,142553019.37
2024-01-30 11:30:00,39.78,39.86,39.74,39.8,89790474.39
2024-01-30 12:00:00,39.8,39.9,39.78,39.86,63372952.79
2024-01-30 12:30:00,39.86,39.98,39.84,39.92,83305495.64
2024-01-30 13:00:00,39.92,40.04,39.86,39.9,93628451.34
2024-01-30 13:30:00,39.9,39.92,39.84,39.86,67757371.03
2024-01-30 14:00:00,39.86,39.96,39.84,39.88,77377347.07
2024-01-30 14:30:00,39.88,39.94,39.86,39.88,37874734.92
2024-01-30 15:00:00,39.88,40.1,39.88,40.08,255251913.19
2024-01-30 15:30:00,40.08,40.18,40.0,40.16,281822777.96
2024-01-30 16:00:00,40.16,40.18,39.94,39.98,230261358.48
2024-01-30 16:30:00,39.96,40.02,39.82,39.96,154441241.08
2024-01-30 17:00:00,39.96,39.98,39.78,39.82,181789529.6
2024-01-30 17:30:00,39.82,39.84,39.5,39.68,340607856.8
2024-01-30 18:00:00,39.66,39.66,39.66,39.66,163041863.4
2024-01-31 10:00:00,39.74,39.8,39.6,39.66,347458616.15
2024-01-31 10:30:00,39.64,39.66,39.28,39.34,206500097.72
2024-01-31 11:00:00,39.34,39.44,39.26,39.38,105936271.51
2024-01-31 11:30:00,39.36,39.44,39.32,39.4,68989840.64
2024-01-31 12:00:00,39.38,39.48,39.36,39.4,65547372.14
2024-01-31 12:30:00,39.4,39.52,39.36,39.5,140599038.92
2024-01-31 13:00:00,39.5,39.52,39.42,39.46,54390244.64
2024-01-31 13:30:00,39.46,39.6,39.44,39.56,125947684.78
2024-01-31 14:00:00,39.56,39.74,39.52,39.72,158676260.49
2024-01-31 14:30:00,39.72,39.74,39.54,39.6,154991381.64
2024-01-31 15:00:00,39.6,39.62,39.44,39.46,81056617.88
2024-01-31 15:30:00,39.46,39.52,39.38,39.52,89893258.08
2024-01-31 16:00:00,39.52,39.74,39.5,39.54,183192625.97
2024-01-31 16:30:00,39.56,40.16,39.42,40.1,629678616.9
2024-01-31 17:00:00,40.1,40.18,39.78,39.9,467768312.27
2024-01-31 17:30:00,39.92,39.96,39.62,39.64,238118192.19
2024-01-31 18:00:00,39.64,39.64,39.54,39.54,259513709.14
2024-02-01 10:00:00,39.66,40.06,39.62,39.98,453744875.75
2024-02-01 10:30:00,39.98,40.02,39.86,39.98,231601917.35
2024-02-01 11:00:00,40.0,40.18,39.98,40.08,409706339.56
2024-02-01 11:30:00,40.1,40.2,40.02,40.16,165219520.62
2024-02-01 12:00:00,40.16,40.18,40.06,40.12,130805713.14
2024-02-01 12:30:00,40.14,40.34,40.1,40.26,305576105.25
2024-02-01 13:00:00,40.24,40.62,40.24,40.46,474038385.69
2024-02-01 13:30:00,40.48,40.5,40.26,40.3,168740822.22
2024-02-01 14:00:00,40.3,40.44,40.22,40.38,116348255.63
2024-02-01 14:30:00,40.38,40.4,40.2,40.3,132376858.03
2024-02-01 15:00:00,40.3,40.48,40.2,40.34,300428740.45
2024-02-01 15:30:00,40.34,40.36,40.18,40.2,120769572.53
2024-02-01 16:00:00,40.2,40.36,40.16,40.26,96042576.83
2024-02-01 16:30:00,40.26,40.36,40.1,40.18,156061912.09
2024-02-01 17:00:00,40.18,40.3,40.06,40.14,283233679.83
2024-02-01 17:30:00,40.12,40.16,39.92,39.98,288065689.88
2024-02-01 18:00:00,40.08,40.08,40.08,40.08,140469097.44
2024-02-02 10:00:00,40.02,40.26,39.92,40.06,743744549.78
2024-02-02 10:30:00,40.08,40.42,40.06,40.38,583541998.05
2024-02-02 11:00:00,40.38,40.48,40.3,40.3,450785473.62
2024-02-02 11:30:00,40.3,40.32,39.98,40.08,314280880.02
2024-02-02 12:00:00,40.1,40.2,40.0,40.04,165720034.01
2024-02-02 12:30:00,40.04,40.1,40.02,40.04,65316835.64
2024-02-02 13:00:00,40.06,40.1,39.98,40.06,163943067.1
2024-02-02 13:30:00,40.06,40.14,40.02,40.06,65446068.99
2024-02-02 14:00:00,40.06,40.18,40.04,40.14,123314743.36
2024-02-02 14:30:00,40.14,40.18,40.02,40.08,135490674.37
2024-02-02 15:00:00,40.1,40.14,39.98,40.0,160783756.79
2024-02-02 15:30:00,40.0,40.04,39.64,39.76,321185699.54
2024-02-02 16:00:00,39.76,39.8,39.58,39.6,175362816.6
2024-02-02 16:30:00,39.6,39.6,39.1,39.12,312904573.82
2024-02-02 17:00:00,39.12,39.44,39.04,39.18,343171911.28
2024-02-02 17:30:00,39.18,39.36,39.08,39.3,353580906.42
2024-02-02 18:00:00,39.3,39.3,39.26,39.26,148428590.91
2024-02-05 10:00:00,40.02,40.16,39.72,39.9,615560327.62
2024-02-05 10:30:00,39.9,40.14,39.82,40.1,294566330.37
2024-02-05 11:00:00,40.1,40.46,40.08,40.38,799947916.76
2024-02-05 11:30:00,40.4,40.42,40.14,40.3,271401954.85
2024-02-05 12:00:00,40.32,40.46,40.24,40.3,285410791.44
2024-02-05 12:30:00,40.32,40.48,40.28,40.38,273562427.11
2024-02-05 13:00:00,40.36,40.42,40.3,40.32,109604681.18
2024-02-05 13:30:00,40.32,40.4,40.3,40.34,100831621.08
2024-02-05 14:00:00,40.32,40.36,40.3,40.34,84494534.49
2024-02-05 14:30:00,40.32,40.4,40.2,40.34,208681247.08
2024-02-05 15:00:00,40.34,40.34,40.28,40.34,74902414.25
2024-02-05 15:30:00,40.32,40.46,40.3,40.4,164950659.42
2024-02-05 16:00:00,40.4,40.4,40.26,40.36,137311013.52
2024-02-05 16:30:00,40.36,40.4,40.14,40.18,241032245.67
2024-02-05 17:00:00,40.2,40.32,40.16,40.24,141775008.25
2024-02-05 17:30:00,40.24,40.36,40.2,40.26,280468522.59
2024-02-05 18:00:00,40.22,40.22,40.22,40.22,182359169.24
2024-02-06 10:00:00,40.42,40.94,40.34,40.8,940921580.64
2024-02-06 10:30:00,40.82,40.92,40.4,40.52,435531409.02
2024-02-06 11:00:00,40.54,40.76,40.5,40.68,214655547.24
2024-02-06 11:30:00,40.68,40.68,40.26,40.28,188442073.94
2024-02-06 12:00:00,40.26,40.32,40.16,40.26,230622792.4
2024-02-06 12:30:00,40.26,40.34,40.22,40.3,82573778.29
2024-02-06 13:00:00,40.32,40.48,40.26,40.46,136096801.44
2024-02-06 13:30:00,40.46,40.52,40.4,40.46,81685414.14
2024-02-06 14:00:00,40.44,40.52,40.28,40.38,159704437.02
2024-02-06 14:30:00,40.36,40.6,40.28,40.52,142604469.13
2024-02-06 15:00:00,40.5,40.6,40.42,40.54,112649483.43
2024-02-06 15:30:00,40.54,40.82,40.52,40.7,282162291.23
2024-02-06 16:00:00,40.7,40.92,40.68,40.76,297288755.82
2024-02-06 16:30:00,40.74,40.92,40.72,40.9,292225101.13
2024-02-06 17:00:00,40.9,41.12,40.88,40.9,351754869.06
2024-02-06 17:30:00,40.9,41.04,40.8,40.92,320480386.8
2024-02-06 18:00:00,40.96,41.04,40.96,41.04,128654765.55
2024-02-07 10:00:00,41.2,41.22,40.84,41.06,418973873.94
2024-02-07 10:30:00,41.08,41.26,40.98,41.0,243149930.05
2024-02-07 11:00:00,41.0,41.24,40.94,41.12,245744642.96
2024-02-07 11:30:00,41.12,41.14,41.0,41.06,77747845.63
2024-02-07 12:00:00,41.06,41.2,41.04,41.14,97969840.6
2024-02-07 12:30:00,41.16,41.62,41.1,41.52,410320306.49
2024-02-07 13:00:00,41.52,41.54,41.18,41.22,186849965.64
2024-02-07 13:30:00,41.24,41.26,40.92,40.96,181822276.83
2024-02-07 14:00:00,40.94,40.94,40.5,40.58,347650517.9
2024-02-07 14:30:00,40.58,40.68,40.56,40.6,89525532.33
2024-02-07 15:00:00,40.62,40.68,40.46,40.52,189968266.61
2024-02-07 15:30:00,40.52,40.6,40.32,40.56,198338781.06
2024-02-07 16:00:00,40.56,40.58,40.38,40.44,83436482.97
2024-02-07 16:30:00,40.44,40.52,40.32,40.52,70849105.0
2024-02-07 17:00:00,40.5,40.54,40.4,40.44,92643951.23
2024-02-07 17:30:00,40.44,40.54,40.36,40.42,199106736.4
2024-02-07 18:00:00,40.44,40.44,40.44,40.44,107824322.76
2024-02-08 10:00:00,40.5,40.68,40.44,40.56,364536465.63
2024-02-08 10:30:00,40.56,40.86,40.52,40.56,338153198.07
2024-02-08 11:00:00,40.56,40.82,40.52,40.68,136611819.3
2024-02-08 11:30:00,40.7,40.78,40.52,40.62,81878380.05
2024-02-08 12:00:00,40.6,40.74,40.58,40.66,46417480.44
2024-02-08 12:30:00,40.7,40.72,40.62,40.66,34944108.79
2024-02-08 13:00:00,40.66,40.66,40.48,40.5,63638056.3
2024-02-08 13:30:00,40.52,40.58,40.48,40.5,36225729.17
2024-02-08 14:00:00,40.5,40.62,40.48,40.6,40224377.19
2024-02-08 14:30:00,40.6,40.68,40.56,40.64,39990112.75
2024-02-08 15:00:00,40.64,40.8,40.6,40.72,156255342.73
2024-02-08 15:30:00,40.72,40.82,40.62,40.72,114595045.8
2024-02-08 16:00:00,40.72,40.76,40.62,40.66,74438613.13
2024-02-08 16:30:00,40.66,40.68,40.5,40.5,86749104.18
2024-02-08 17:00:00,40.52,40.56,40.44,40.5,89866746.5
2024-02-08 17:30:00,40.52,40.66,40.3,40.34,250155203.4
2024-02-08 18:00:00,40.38,40.38,40.38,40.38,88849244.64
2024-02-09 10:00:00,40.46,40.58,40.2,40.22,277545942.31
2024-02-09 10:30:00,40.22,40.28,40.08,40.1,178347256.63
2024-02-09 11:00:00,40.08,40.1,39.86,39.96,248835744.64
2024-02-09 11:30:00,39.98,39.98,39.82,39.9,87831903.16
2024-02-09 12:00:00,39.9,40.06,39.88,40.0,92918969.86
2024-02-09 12:30:00,40.0,40.06,39.94,39.96,28603998.23
2024-02-09 13:00:00,39.98,40.08,39.96,40.02,66712842.09
2024-02-09 13:30:00,40.02,40.1,40.02,40.08,49629853.65
2024-02-09 14:00:00,40.08,40.16,40.0,40.06,77389820.79
2024-02-09 14:30:00,40.06,40.34,40.02,40.26,215962066.56
2024-02-09 15:00:00,40.26,40.68,40.26,40.4,671219604.18
2024-02-09 15:30:00,40.42,40.7,40.38,40.44,332656409.19
2024-02-09 16:00:00,40.44,40.48,40.2,40.32,122854049.81
2024-02-09 16:30:00,40.32,40.38,40.2,40.24,87722759.24
2024-02-09 17:00:00,40.24,40.3,40.06,40.24,165081456.87
2024-02-09 17:30:00,40.26,40.3,40.12,40.22,185574335.02
2024-02-09 18:00:00,40.26,40.26,40.26,40.26,134359013.58
2024-02-12 10:00:00,40.9,40.9,40.5,40.56,447213082.6
2024-02-12 10:30:00,40.56,40.9,40.5,40.84,350107309.11
2024-02-12 11:00:00,40.84,40.92,40.56,40.58,221967456.06
2024-02-12 11:30:00,40.58,40.68,40.52,40.62,135128381.53
2024-02-12 12:00:00,40.62,40.7,40.52,40.66,87775168.9
2024-02-12 12:30:00,40.64,40.66,40.56,40.6,53470137.93
2024-02-12 13:00:00,40.6,40.68,40.56,40.62,81253405.65
2024-02-12 13:30:00,40.62,41.0,40.6,40.82,402656740.26
2024-02-12 14:00:00,40.82,40.84,40.66,40.74,193041419.59
2024-02-12 14:30:00,40.72,40.76,40.64,40.66,99732634.2
2024-02-12 15:00:00,40.64,40.82,40.6,40.74,119881695.08
2024-02-12 15:30:00,40.74,40.76,40.6,40.64,93661048.48
2024-02-12 16:00:00,40.62,40.62,40.34,40.5,187772640.44
2024-02-12 16:30:00,40.48,40.56,40.38,40.5,105025078.63
2024-02-12 17:00:00,40.5,40.58,40.36,40.5,95352179.86
2024-02-12 17:30:00,40.5,41.2,40.48,41.16,868109641.41
2024-02-12 18:00:00,41.16,41.16,41.16,41.16,117090115.8
2024-02-13 10:00:00,41.46,41.5,41.16,41.2,593906380.16
2024-02-13 10:30:00,41.2,41.46,41.06,41.12,437243786.92
2024-02-13 11:00:00,41.14,41.42,41.04,41.4,262637425.86
2024-02-13 11:30:00,41.42,41.86,41.4,41.62,712674741.9
2024-02-13 12:00:00,41.64,41.7,41.5,41.56,133500563.12
2024-02-13 12:30:00,41.54,41.7,41.54,41.62,106881969.54
2024-02-13 13:00:00,41.6,41.66,41.46,41.6,120048992.72
2024-02-13 13:30:00,41.6,41.9,41.52,41.54,456189142.07
2024-02-13 14:00:00,41.58,41.6,41.24,41.46,314463020.57
2024-02-13 14:30:00,41.46,41.54,41.32,41.5,133217229.23
2024-02-13 15:00:00,41.5,41.56,41.32,41.4,143146695.63
2024-02-13 15:30:00,41.42,41.6,41.38,41.44,128543149.1
2024-02-13 16:00:00,41.46,41.66,41.4,41.64,124186716.44
2024-02-13 16:30:00,41.66,41.78,41.36,41.42,347727852.42
2024-02-13 17:00:00,41.4,41.44,41.04,41.06,262700471.74
2024-02-13 17:30:00,41.06,41.26,40.5,40.54,430823750.1
2024-02-13 18:00:00,40.52,40.52,40.52,40.52,96934496.76
2024-02-14 10:00:00,40.6,40.64,40.3,40.4,405917790.94
2024-02-14 10:30:00,40.4,40.54,40.24,40.3,171900285.1
2024-02-14 11:00:00,40.3,40.34,40.0,40.16,172096566.44
2024-02-14 11:30:00,40.16,40.22,40.08,40.2,88255499.86
2024-02-14 12:00:00,40.22,40.36,40.18,40.28,70514869.2
2024-02-14 12:30:00,40.28,40.54,40.26,40.52,141074292.83
2024-02-14 13:00:00,40.54,40.62,40.36,40.4,154583213.88
2024-02-14 13:30:00,40.42,40.5,40.3,40.32,92624367.74
2024-02-14 14:00:00,40.32,40.32,40.06,40.1,114668788.47
2024-02-14 14:30:00,40.08,40.28,40.08,40.18,77547195.67
2024-02-14 15:00:00,40.2,40.3,40.12,40.28,64779959.53
2024-02-14 15:30:00,40.28,40.38,40.16,40.36,110534381.65
2024-02-14 16:00:00,40.36,40.74,40.24,40.46,255162859.65
2024-02-14 16:30:00,40.46,40.64,40.34,40.38,187079429.95
2024-02-14 17:00:00,40.38,40.78,40.28,40.62,254449105.64
2024-02-14 17:30:00,40.62,41.08,40.54,40.82,507739032.87
2024-02-14 18:00:00,41.0,41.0,41.0,41.0,89279427.0
2024-02-15 10:00:00,41.2,41.24,40.96,41.02,268874000.37
2024-02-15 10:30:00,41.04,41.32,41.0,41.14,248555538.11
2024-02-15 11:00:00,41.14,41.24,41.06,41.12,171231049.18
2024-02-15 11:30:00,41.14,41.26,41.08,41.18,146324972.27
2024-02-15 12:00:00,41.2,41.2,41.1,41.18,72257064.85
2024-02-15 12:30:00,41.16,41.24,41.1,41.18,85930058.44
2024-02-15 13:00:00,41.16,41.34,41.16,41.32,170498139.25
2024-02-15 13:30:00,41.32,41.38,41.22,41.24,135572603.26
2024-02-15 14:00:00,41.26,41.48,41.22,41.46,174247258.78
2024-02-15 14:30:00,41.46,41.58,41.4,41.48,222420317.63
2024-02-15 15:00:00,41.48,41.78,41.44,41.68,366043699.36
2024-02-15 15:30:00,41.68,41.82,41.58,41.64,209950035.82
2024-02-15 16:00:00,41.62,41.96,41.62,41.96,306953063.43
2024-02-15 16:30:00,41.96,42.26,41.78,42.24,412816528.13
2024-02-15 17:00:00,42.26,42.56,41.98,42.14,465959178.79
2024-02-15 17:30:00,42.14,42.28,41.92,41.98,289989896.91
2024-02-15 18:00:00,41.86,41.86,41.86,41.86,110535181.12
2024-02-16 10:00:00,42.02,42.12,41.7,41.92,412653446.32
2024-02-16 10:30:00,41.92,42.1,41.64,41.76,230062589.33
2024-02-16 11:00:00,41.78,41.94,41.46,41.52,245348908.38
2024-02-16 11:30:00,41.5,41.76,41.48,41.66,126752660.12
2024-02-16 12:00:00,41.66,41.76,41.62,41.72,63345182.4
2024-02-16 12:30:00,41.72,41.86,41.66,41.86,103422018.23
2024-02-16 13:00:00,41.84,41.88,41.76,41.8,89600750.23
2024-02-16 13:30:00,41.8,41.92,41.6,41.86,145530899.37
2024-02-16 14:00:00,41.84,41.96,41.64,41.7,158552514.29
2024-02-16 14:30:00,41.72,41.78,41.56,41.58,89200009.47
2024-02-16 15:00:00,41.58,41.66,41.46,41.6,125043525.38
2024-02-16 15:30:00,41.6,41.62,41.34,41.46,206043647.75
2024-02-16 16:00:00,41.46,41.7,41.42,41.66,169062489.32
2024-02-16 16:30:00,41.66,41.68,41.42,41.52,122702873.81
2024-02-16 17:00:00,41.5,41.7,41.5,41.56,190067115.54
2024-02-16 17:30:00,41.56,41.62,41.36,41.42,240377896.14
2024-02-16 18:00:00,41.48,41.48,41.48,41.48,108269519.76
2024-02-19 10:00:00,41.76,42.18,41.7,42.08,618945839.71
2024-02-19 10:30:00,42.08,42.62,42.04,42.6,596453152.58
2024-02-19 11:00:00,42.6,43.3,42.6,42.94,1133452599.99
2024-02-19 11:30:00,42.96,43.08,42.82,43.02,333336929.86
2024-02-19 12:00:00,43.02,43.26,43.02,43.18,288755623.76
2024-02-19 12:30:00,43.18,43.36,43.12,43.26,204294017.04
2024-02-19 13:00:00,43.24,43.34,43.1,43.12,162979500.71
2024-02-19 13:30:00,43.12,43.2,42.98,43.02,107446664.9
2024-02-19 14:00:00,43.02,43.14,42.94,43.08,104625316.98
2024-02-19 14:30:00,43.06,43.1,42.72,42.82,187294745.22
2024-02-19 15:00:00,42.82,42.86,42.64,42.66,175811523.47
2024-02-19 15:30:00,42.66,42.76,42.54,42.62,87168786.03
2024-02-19 16:00:00,42.62,42.66,42.34,42.34,143553246.34
2024-02-19 16:30:00,42.34,42.48,42.16,42.38,218813034.39
2024-02-19 17:00:00,42.38,42.42,41.82,42.02,379191513.85
2024-02-19 17:30:00,42.02,42.12,41.42,41.46,480451086.66
2024-02-19 18:00:00,41.54,41.54,41.54,41.54,123442839.48
2024-02-20 10:00:00,41.76,42.48,41.76,42.14,693943986.21
2024-02-20 10:30:00,42.14,42.2,41.72,41.8,206531481.73
2024-02-20 11:00:00,41.8,42.06,41.74,42.0,213584095.27
2024-02-20 11:30:00,41.98,42.14,41.92,41.98,176207561.93
2024-02-20 12:00:00,41.98,42.1,41.88,41.96,107920397.03
2024-02-20 12:30:00,41.96,42.36,41.96,42.32,216457097.26
2024-02-20 13:00:00,42.32,42.5,42.22,42.38,247391988.26
2024-02-20 13:30:00,42.38,42.58,42.3,42.52,260030598.6
2024-02-20 14:00:00,42.54,42.74,42.46,42.6,256356508.68
2024-02-20 14:30:00,42.6,43.08,42.5,43.02,523381548.4
2024-02-20 15:00:00,43.04,43.32,43.04,43.28,727652775.43
2024-02-20 15:30:00,43.26,43.48,43.18,43.4,582910009.08
2024-02-20 16:00:00,43.4,43.58,43.32,43.42,351514947.5
2024-02-20 16:30:00,43.42,43.48,43.24,43.34,224483675.91
2024-02-20 17:00:00,43.34,43.46,42.9,43.14,497269863.62
2024-02-20 17:30:00,43.14,43.34,43.08,43.14,377402111.15
2024-02-20 18:00:00,43.1,43.1,43.1,43.1,93277321.7
2024-02-21 10:00:00,43.22,44.14,42.88,43.9,1293791716.8
2024-02-21 10:30:00,43.92,44.5,43.84,44.0,870564707.75
2024-02-21 11:00:00,44.0,44.18,43.92,44.02,295378460.46
2024-02-21 11:30:00,44.02,44.12,43.88,43.9,191266355.4
2024-02-21 12:00:00,43.9,44.1,43.84,44.04,135377518.87
2024-02-21 12:30:00,44.04,44.04,43.8,43.86,103003070.35
2024-02-21 13:00:00,43.86,43.94,43.5,43.78,196975379.45
2024-02-21 13:30:00,43.78,43.94,43.72,43.92,119998623.55
2024-02-21 14:00:00,43.92,44.0,43.76,43.84,120756541.57
2024-02-21 14:30:00,43.82,43.82,43.5,43.6,183397704.0
2024-02-21 15:00:00,43.6,43.96,43.52,43.9,253323731.45
2024-02-21 15:30:00,43.92,43.94,43.44,43.5,197069987.44
2024-02-21 16:00:00,43.48,43.62,43.24,43.36,237382774.43
2024-02-21 16:30:00,43.36,43.46,43.08,43.4,258501590.81
2024-02-21 17:00:00,43.4,43.52,42.94,43.24,441923447.74
2024-02-21 17:30:00,43.24,43.66,43.22,43.5,482539884.31
2024-02-21 18:00:00,43.48,43.5,43.48,43.5,108661191.52
2024-02-22 10:00:00,43.8,44.36,43.66,44.28,570600742.75
2024-02-22 10:30:00,44.3,44.32,44.0,44.04,185191978.86
2024-02-22 11:00:00,44.04,44.08,43.3,43.66,492580040.7
2024-02-22 11:30:00,43.66,43.76,43.62,43.7,107925448.99
2024-02-22 12:00:00,43.7,43.76,43.48,43.76,215921146.13
2024-02-22 12:30:00,43.74,43.76,43.56,43.64,119991789.28
2024-02-22 13:00:00,43.64,43.74,43.34,43.44,213088930.73
2024-02-22 13:30:00,43.44,43.54,43.22,43.38,200034252.41
2024-02-22 14:00:00,43.38,43.62,42.8,43.1,690692347.08
2024-02-22 14:30:00,43.08,43.12,42.52,42.56,429877155.69
2024-02-22 15:00:00,42.54,42.7,42.16,42.24,455773595.83
2024-02-22 15:30:00,42.24,42.38,42.06,42.24,480583910.17
2024-02-22 16:00:00,42.24,42.36,42.14,42.24,304705355.83
2024-02-22 16:30:00,42.24,42.32,41.96,42.14,317184247.93
2024-02-22 17:00:00,42.14,42.32,41.82,42.32,405376375.03
2024-02-22 17:30:00,42.32,42.4,42.0,42.2,456403005.25
2024-02-22 18:00:00,42.34,42.34,42.34,42.34,123253306.58
2024-02-23 10:00:00,42.34,42.44,42.04,42.18,318557762.36
2024-02-23 10:30:00,42.18,42.28,41.98,42.06,181623458.49
2024-02-23 11:00:00,42.06,42.22,41.9,42.0,159961723.39
2024-02-23 11:30:00,42.0,42.64,41.98,42.42,296647741.53
2024-02-23 12:00:00,42.44,42.86,42.42,42.82,382912345.31
2024-02-23 12:30:00,42.82,42.84,42.62,42.74,228499099.28
2024-02-23 13:00:00,42.74,43.02,42.72,42.94,214390993.74
2024-02-23 13:30:00,42.94,43.04,42.82,42.9,166857777.49
2024-02-23 14:00:00,42.9,43.08,42.78,42.82,218282518.48
2024-02-23 14:30:00,42.8,42.82,42.42,42.64,271614645.65
2024-02-23 15:00:00,42.64,42.74,42.38,42.42,162696993.7
2024-02-23 15:30:00,42.44,42.44,42.08,42.2,210375986.96
2024-02-23 16:00:00,42.2,42.5,42.06,42.4,163512635.35
2024-02-23 16:30:00,42.42,42.46,42.22,42.34,105749969.65
2024-02-23 17:00:00,42.34,42.6,42.22,42.5,157409898.84
2024-02-23 17:30:00,42.5,42.72,42.2,42.68,426536927.49
2024-02-23 18:00:00,42.68,42.9,42.68,42.9,122364628.18
2024-02-26 10:00:00,42.94,43.02,42.44,42.8,503678591.71
2024-02-26 10:30:00,42.8,42.8,41.98,42.02,371476316.55
2024-02-26 11:00:00,42.02,42.04,41.76,41.88,361801559.35
2024-02-26 11:30:00,41.9,41.98,41.86,41.96,119155316.51
2024-02-26 12:00:00,41.96,41.98,41.66,41.74,149616065.28
2024-02-26 12:30:00,41.74,41.78,41.52,41.76,181692804.95
2024-02-26 13:00:00,41.76,41.78,41.62,41.66,70982903.7
2024-02-26 13:30:00,41.66,41.82,41.58,41.7,122323248.13
2024-02-26 14:00:00,41.7,41.96,41.68,41.84,140550098.88
2024-02-26 14:30:00,41.82,41.92,41.8,41.88,48239721.77
2024-02-26 15:00:00,41.88,41.9,41.72,41.86,99861798.28
2024-02-26 15:30:00,41.84,41.9,41.8,41.86,54951837.93
2024-02-26 16:00:00,41.86,41.96,41.84,41.88,114373026.8
2024-02-26 16:30:00,41.88,42.0,41.84,41.88,126235928.49
2024-02-26 17:00:00,41.9,41.92,41.54,41.64,201757230.02
2024-02-26 17:30:00,41.62,42.04,41.56,41.84,408344793.62
2024-02-26 18:00:00,41.66,41.66,41.66,41.66,112864688.76
2024-02-27 10:00:00,41.84,42.06,41.64,42.0,531887696.22
2024-02-27 10:30:00,42.0,42.04,41.8,41.84,139078875.52
2024-02-27 11:00:00,41.86,42.08,41.76,41.84,147386943.68
2024-02-27 11:30:00,41.84,42.12,41.4,41.92,372751685.68
2024-02-27 12:00:00,41.92,42.18,41.8,42.14,392309791.51
2024-02-27 12:30:00,42.16,42.3,42.08,42.2,331588174.61
2024-02-27 13:00:00,42.2,42.24,42.08,42.14,82732648.61
2024-02-27 13:30:00,42.12,42.3,42.12,42.24,137009685.76
2024-02-27 14:00:00,42.22,42.4,42.2,42.38,216522685.04
2024-02-27 14:30:00,42.38,42.4,42.2,42.24,118459400.88
2024-02-27 15:00:00,42.22,42.4,42.22,42.32,134118353.34
2024-02-27 15:30:00,42.32,42.36,42.18,42.3,149743953.92
2024-02-27 16:00:00,42.3,42.4,42.24,42.26,121569008.08
2024-02-27 16:30:00,42.26,42.36,41.96,42.0,248015818.7
2024-02-27 17:00:00,42.0,42.22,41.78,42.0,320127723.38
2024-02-27 17:30:00,42.0,42.1,41.44,41.72,409727543.38
2024-02-27 18:00:00,41.6,41.6,41.6,41.6,135979500.8
2024-02-28 10:00:00,41.6,41.66,41.28,41.34,313898008.08
2024-02-28 10:30:00,41.34,41.54,41.26,41.42,184779136.07
2024-02-28 11:00:00,41.42,41.44,41.22,41.24,116685181.68
2024-02-28 11:30:00,41.26,41.38,41.22,41.3,112314167.08
2024-02-28 12:00:00,41.3,41.34,41.16,41.24,122168983.14
2024-02-28 12:30:00,41.24,41.34,41.14,41.26,153082603.59
2024-02-28 13:00:00,41.24,41.3,41.12,41.26,125152255.44
2024-02-28 13:30:00,41.24,41.3,41.16,41.24,97299727.3
2024-02-28 14:00:00,41.24,41.3,41.18,41.24,77039595.53
2024-02-28 14:30:00,41.24,41.24,41.08,41.1,104561329.11
2024-02-28 15:00:00,41.12,41.12,40.8,40.94,210865673.07
2024-02-28 15:30:00,40.94,41.0,40.82,40.84,84665174.82
2024-02-28 16:00:00,40.84,40.9,40.66,40.8,213442715.85
2024-02-28 16:30:00,40.8,40.98,40.7,40.92,141260932.69
2024-02-28 17:00:00,40.92,40.96,40.58,40.62,175317614.55
2024-02-28 17:30:00,40.62,40.76,40.3,40.46,356283897.33
2024-02-28 18:00:00,40.46,40.46,40.46,40.46,93205800.38
2024-02-29 10:00:00,40.6,40.84,40.56,40.68,275454796.07
